Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x6157591f

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x6157591f

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   777/ 8640     8%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   150/ 4320     3%
Info: 	           MUX2_LUT6:    72/ 2160     3%
Info: 	           MUX2_LUT7:    32/ 1080     2%
Info: 	           MUX2_LUT8:    14/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 337 cells, random placement wirelen = 14581.
Info:     at initial placer iter 0, wirelen = 676
Info:     at initial placer iter 1, wirelen = 626
Info:     at initial placer iter 2, wirelen = 584
Info:     at initial placer iter 3, wirelen = 580
Info: Running main analytical placer, max placement attempts per cell = 142845.
Info:     at iteration #1, type SLICE: wirelen solved = 641, spread = 2779, legal = 2782; time = 0.01s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 2780, spread = 2923, legal = 2920; time = 0.00s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 2816, spread = 2828, legal = 2935; time = 0.00s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 2928, spread = 2946, legal = 2936; time = 0.00s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 2903, spread = 2911, legal = 2917; time = 0.00s
Info:     at iteration #1, type VCC: wirelen solved = 2917, spread = 2917, legal = 2917; time = 0.00s
Info:     at iteration #1, type GND: wirelen solved = 2917, spread = 2917, legal = 2917; time = 0.00s
Info:     at iteration #1, type GSR: wirelen solved = 2917, spread = 2917, legal = 2917; time = 0.00s
Info:     at iteration #1, type ALL: wirelen solved = 655, spread = 2807, legal = 2877; time = 0.02s
Info:     at iteration #2, type SLICE: wirelen solved = 979, spread = 2741, legal = 2753; time = 0.01s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 2719, spread = 2724, legal = 2749; time = 0.00s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 2675, spread = 2677, legal = 2703; time = 0.00s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 2692, spread = 2692, legal = 2700; time = 0.00s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 2666, spread = 2676, legal = 2675; time = 0.00s
Info:     at iteration #2, type VCC: wirelen solved = 2675, spread = 2675, legal = 2675; time = 0.00s
Info:     at iteration #2, type GND: wirelen solved = 2675, spread = 2675, legal = 2675; time = 0.00s
Info:     at iteration #2, type GSR: wirelen solved = 2675, spread = 2675, legal = 2675; time = 0.00s
Info:     at iteration #2, type ALL: wirelen solved = 695, spread = 2661, legal = 2752; time = 0.01s
Info:     at iteration #3, type SLICE: wirelen solved = 1012, spread = 2712, legal = 2575; time = 0.01s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 2546, spread = 2545, legal = 2551; time = 0.00s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 2476, spread = 2505, legal = 2558; time = 0.00s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 2554, spread = 2553, legal = 2557; time = 0.00s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 2521, spread = 2532, legal = 2535; time = 0.00s
Info:     at iteration #3, type VCC: wirelen solved = 2535, spread = 2535, legal = 2535; time = 0.00s
Info:     at iteration #3, type GND: wirelen solved = 2535, spread = 2535, legal = 2535; time = 0.00s
Info:     at iteration #3, type GSR: wirelen solved = 2535, spread = 2535, legal = 2535; time = 0.00s
Info:     at iteration #3, type ALL: wirelen solved = 703, spread = 2594, legal = 2725; time = 0.01s
Info:     at iteration #4, type SLICE: wirelen solved = 1061, spread = 2539, legal = 2685; time = 0.01s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 2647, spread = 2659, legal = 2691; time = 0.00s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 2654, spread = 2658, legal = 2674; time = 0.00s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 2658, spread = 2676, legal = 2676; time = 0.00s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 2634, spread = 2648, legal = 2648; time = 0.00s
Info:     at iteration #4, type VCC: wirelen solved = 2648, spread = 2648, legal = 2648; time = 0.00s
Info:     at iteration #4, type GND: wirelen solved = 2648, spread = 2648, legal = 2648; time = 0.00s
Info:     at iteration #4, type GSR: wirelen solved = 2648, spread = 2648, legal = 2648; time = 0.00s
Info:     at iteration #4, type ALL: wirelen solved = 760, spread = 2503, legal = 2637; time = 0.01s
Info:     at iteration #5, type SLICE: wirelen solved = 1110, spread = 2547, legal = 2643; time = 0.01s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 2607, spread = 2653, legal = 2658; time = 0.00s
